Name,Borough,Area,Full_Address,Postcode,Opening_Times,Phone,Email,Website,Requirements,Cost,Services,Contact_Person,Notes,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Opening_Time,Closing_Time,Time_Notes,Service_FoodBank,Service_CommunityMeals,Service_Delivery,Service_Clothing,Service_Utilities,Service_Furniture,Access_Type,Latitude,Longitude,Has_Complete_Info,Last_Updated,Coordinate_Source,Column1
St Andrew's Community Network - Clubmoor,Liverpool,Clubmoor,"Clubmoor Community Centre, 16 Larkhill Lane, Liverpool, L13 9BR",L13 9BR,Wednesday: 09:30-11:30,0151 226 3406,[email],https://northliverpool.foodbank.org.uk/,Professional referral voucher required,Free,"Food Bank, Emergency Food Parcels, Toiletries, Household Items",Jo,Trussell Trust Network,N,N,Y,N,N,N,N,09:30:00,11:30:00,Wednesday only,Yes,No,No,No,No,No,Referral only,53.4472,-2.9094,Yes,2024-12-01,Verified,
Walton Cornerstone Centre,Liverpool,Walton,"2 Liston Street, Liverpool, L4 5RT",L4 5RT,Tuesday: 09:30-12:00,0151 226 3406,[email],https://northliverpool.foodbank.org.uk/,Professional referral voucher required,Free,"Food Bank, Toiletries, Household Items",,Trussell Trust Network,N,Y,N,N,N,N,N,09:30:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Referral only,53.4381,-2.9679,Yes,2024-12-01,Verified,
Christ Church Anfield,Liverpool,Anfield,"157 Hartnup Street, Liverpool, L5 1UW",L5 1UW,Tuesday: 10:00-12:00,0151 226 3406,[email],https://northliverpool.foodbank.org.uk/,Professional referral voucher required,Free,"Food Bank, Emergency Food Parcels",,Trussell Trust Network,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Referral only,53.4389,-2.9567,Yes,2024-12-01,Verified,
Salvation Army Walton,Liverpool,Walton,"Cavendish Drive, Walton, Liverpool, L9 1HQ",L9 1HQ,Monday: 10:00-12:00,0151 226 3406,[email],https://northliverpool.foodbank.org.uk/,Professional referral voucher required,Free,"Food Bank, Emergency Food Parcels",,Trussell Trust Network,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Referral only,53.4561,-2.9478,Yes,2024-12-01,Verified,
St Christopher's Church Norris Green,Liverpool,Norris Green,"Lorenzo Drive, Norris Green, Liverpool, L11 1BQ",L11 1BQ,Thursday: 12:00-14:00,0151 226 3406,[email],https://northliverpool.foodbank.org.uk/,Professional referral voucher required,Free,"Food Bank, Emergency Food Parcels",,Trussell Trust Network,N,N,N,Y,N,N,N,12:00:00,14:00:00,Thursday only,Yes,No,No,No,No,No,Referral only,53.4489,-2.9234,Yes,2024-12-01,Verified,
Micah Liverpool - St Vincent de Paul,Liverpool,City Centre,"Hardy Street, Liverpool, L1 5JN",L1 5JN,Tuesday: 10:30-12:30,0151 702 7206,[email],https://micahliverpool.com/our-food-bank/,Self-referral welcome - open to anybody in need,Free,"Food Bank, 3-day emergency parcels, Toiletries",Paul O'Brien,Supports 150-200 people per week,N,Y,N,N,N,N,N,10:30:00,12:30:00,Tuesday only,Yes,No,No,No,No,No,Open access,53.4037,-2.9697,Yes,2024-12-01,Verified,
Micah Liverpool - St Brides Church,Liverpool,L8,"Percy Street, Liverpool, L8 7LT",L8 7LT,Thursday: 10:30-12:30,0151 702 7206,[email],https://micahliverpool.com/our-food-bank/,Self-referral welcome - open to anybody in need,Free,"Food Bank, 3-day emergency parcels, Toiletries",,Largest pantry - 280 people per week,N,N,N,Y,N,N,N,10:30:00,12:30:00,Thursday only,Yes,No,No,No,No,No,Open access,53.3931,-2.9756,Yes,2024-12-01,Verified,
Liverpool Lighthouse,Liverpool,Anfield,"Oakfield Road, Anfield, Liverpool, L4 0UF",L4 0UF,"Tue-Thu: 10:00-15:30, Wed Pantry: 12:30-14:00",0151 476 2342,[email],https://www.liverpoollighthouse.com/,"Registration for pantry, drop-in for meals","Free lunches, Pantry £3.50-£5","Food Bank, Community Meals, Fresh Food Pantry, Warm Space",,"Halal options, asylum seeker support",N,Y,Y,Y,N,N,N,10:00:00,15:30:00,Free lunch daily 12:00-13:30,Yes,Yes,No,No,No,No,Open/Membership,53.4389,-2.9611,Yes,2024-12-01,Verified,
Blue Base Community Pantry (Everton FC),Liverpool,Everton,"The Blue Base, Salop Street, Liverpool, L4 4BZ",L4 4BZ,Thursday: 10:00-12:00,Via Everton in the Community,,https://www.evertoninthecommunity.org/,Must live/school within boundary OR EitC participant,£3.50 per visit,"Food Bank, Fresh produce, Meat, Dairy, Hygiene",,"Free parking, not means tested",N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Geographic restriction,53.4411,-2.9644,Yes,2024-12-01,Verified,
Your Local Pantry Kensington,Liverpool,Kensington,"212 Boaler Street, Kensington, Liverpool, L6 6AE",L6 6AE,Tuesday: 10:00-14:00,0151 708 9107,[email],https://www.yourlocalpantry.co.uk/,"Membership required, Kensington residents",£3.50 per week,"Community Pantry, 10 items",,Choice-based shopping model,N,Y,N,N,N,N,N,10:00:00,14:00:00,Tuesday only,Yes,No,Yes,No,No,No,Membership required,53.4089,-2.9556,Yes,2024-12-01,Verified,
South Liverpool Foodbank - Bridge Chapel,Liverpool,Garston,"Heath Road, Garston, Liverpool, L19 4XR",L19 4XR,Mon & Fri: 10:30-12:00,07760 718640,[email],southliverpool.foodbank.org.uk,Voucher system - referral from agencies,Free,"3-day emergency food parcels, toiletries",,Trussell Trust Network,Y,N,N,N,Y,N,N,10:30:00,12:00:00,Monday and Friday,Yes,No,No,No,No,No,Referral only,53.3511,-2.8956,Yes,2024-12-01,Verified,
South Liverpool Foodbank - Noah's Ark Speke,Liverpool,Speke,"Ganworth Road, Speke, Liverpool, L24 2SA",L24 2SA,Tue & Thu: 10:00-12:00,07760 718640,[email],southliverpool.foodbank.org.uk,Voucher system - referral required,Free,3-day emergency food parcels,,Closed during school holidays,N,Y,N,Y,N,N,N,10:00:00,12:00:00,Tuesday and Thursday,Yes,No,No,No,No,No,Referral only,53.3456,-2.8489,Yes,2024-12-01,Verified,
Frontline Church Wavertree,Liverpool,Wavertree,"Wavertree, Liverpool, L15",L15,Friday: 10:30-12:00,07760 718640,[email],southliverpool.foodbank.org.uk,Voucher system - referral required,Free,3-day emergency food parcels,,South Liverpool Foodbank,N,N,N,N,Y,N,N,10:30:00,12:00:00,Friday only,Yes,No,No,No,No,No,Referral only,53.3989,-2.9178,Yes,2024-12-01,Verified,
Toxteth Tabernacle,Liverpool,Toxteth,"Harrington Street, Liverpool, L8 9SN",L8 9SN,Wednesday: 10:00-12:00,0151 709 1373,[email],,Open access - no referral needed,Free,"Hot meals, food parcels, clothing bank",,Community support hub,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,Yes,No,Yes,No,No,Open access,53.3847,-2.9731,Yes,2024-12-01,Verified,
St James in the City,Liverpool,City Centre,"Great George Street, Liverpool, L1 5EW",L1 5EW,Tuesday: 12:00-14:00,0151 707 0057,[email],,Referral preferred but not essential,Free,"Food parcels, hot meals, advice services",,Historic church serving city centre,N,Y,N,N,N,N,N,12:00:00,14:00:00,Tuesday only,Yes,Yes,No,No,No,No,Open access,53.4009,-2.9789,Yes,2024-12-01,Verified,
Penny Lane Church,Liverpool,Mossley Hill,"Penny Lane, Liverpool, L18 1DG",L18 1DG,Thursday: 10:00-12:00,0151 733 1913,[email],,Membership £3 per week,£3 per week,"Community pantry, fresh produce",,Your Local Pantry network,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Membership required,53.3867,-2.9178,Yes,2024-12-01,Verified,
St Philemon's Church,Liverpool,Toxteth,"Mill Street, Liverpool, L8 4RE",L8 4RE,Monday: 13:00-15:00,0151 727 1463,,,Professional referral required,Free,Emergency food parcels,,Part of Trussell Trust,Y,N,N,N,N,N,N,13:00:00,15:00:00,Monday only,Yes,No,No,No,No,No,Referral only,53.3856,-2.9645,Yes,2024-12-01,Verified,
Unity Youth Centre,Liverpool,Toxteth,"Princes Avenue, Liverpool, L8 2TZ",L8 2TZ,Wednesday: 16:00-18:00,0151 709 7097,[email],,Youth 11-25 only,Free,Food parcels for young people,,Youth focused service,N,N,Y,N,N,N,N,16:00:00,18:00:00,Wednesday PM only,Yes,No,No,No,No,No,Age restricted,53.3922,-2.9722,Yes,2024-12-01,Verified,
Kirkdale Community Centre,Liverpool,Kirkdale,"Westminster Road, Kirkdale, L4 3TF",L4 3TF,Tuesday & Thursday: 10:00-13:00,0151 922 4040,,,Drop-in welcome,Free,"Food parcels, community meals",,Community hub,N,Y,N,Y,N,N,N,10:00:00,13:00:00,Tue & Thu,Yes,Yes,No,No,No,No,Open access,53.4356,-2.9811,Yes,2024-12-01,Verified,
Alt Valley Community Trust,Liverpool,Croxteth,"Croxteth Hall Lane, Liverpool, L11 4SG",L11 4SG,Monday & Friday: 09:00-12:00,0151 546 2160,[email],,Referral required,Free,"Food parcels, furniture, white goods",,Multiple support services,Y,N,N,N,Y,N,N,09:00:00,12:00:00,Mon & Fri,Yes,No,No,No,No,Yes,Referral only,53.4678,-2.8956,Yes,2024-12-01,Verified,
Dovecot Community Centre,Liverpool,Dovecot,"Dovecot Place, Liverpool, L14 0LX",L14 0LX,Wednesday: 11:00-13:00,0151 228 6868,,,Local residents only,£2.50 per shop,"Community shop, discounted food",,Membership scheme,N,N,Y,N,N,N,N,11:00:00,13:00:00,Wednesday only,Yes,No,No,No,No,No,Geographic restriction,53.4122,-2.8811,Yes,2024-12-01,Verified,
Seacombe Children's Centre,Wirral,Wallasey,"St Paul's Road, Wallasey, CH44 7AN",CH44 7AN,"Mon/Wed: 13:00-15:00, Fri: 10:00-12:00",0151 638 7090,Via Wirral Foodbank,https://wirral.foodbank.org.uk/,E-referral via Wirral Council 0151 606 2005,Free,"3-day parcels, Halal, gluten-free, kettle packs",,Trussell Trust Network,Y,N,Y,N,Y,N,N,10:00:00,15:00:00,"Mon/Wed PM, Fri AM",Yes,No,No,No,No,No,Referral only,53.4211,-3.0267,Yes,2024-12-01,Verified,
Charles Thompson's Mission,Wirral,Birkenhead,"Hemingford Street, Birkenhead, CH41 4AP",CH41 4AP,"Mon/Thu/Fri: 09:30-10:30, Wed: 10:00-11:00",0151 647 7303,[email],charlesthompsonsmission.org,"Drop-in welcome, no referral needed",Free,"Food parcels, hot meals, clothing, 24/7 pantry",,"Est. 1892, 24/7 outdoor pantry",Y,N,Y,Y,Y,N,N,09:30:00,11:00:00,Breakfast & food bank,Yes,Yes,No,Yes,No,No,Open access,53.3889,-3.0244,Yes,2024-12-01,Verified,
NEO Community,Wirral,Rock Ferry,"Beaconsfield Community House, Rock Ferry, CH42 3YN",CH42 3YN,"Mon-Fri varies, Sat: 11:00-13:00",0151 647 5981,[email],neocommunity.org.uk,"Drop-in, no membership required",Pay-as-you-feel,"Social Supermarket, Community Café, Youth programs",,Reduces food waste,Y,Y,Y,N,Y,Y,N,10:00:00,14:00:00,Café and supermarket,Yes,Yes,No,No,No,No,Open access,53.3733,-3.0089,Yes,2024-12-01,Verified,
Wirral Foodbank - Eastham,Wirral,Eastham,"St David's Church, New Chester Road, CH62 8BH",CH62 8BH,Tuesday: 10:00-12:00,0151 638 7090,,https://wirral.foodbank.org.uk/,E-referral required,Free,3-day emergency food parcels,,Trussell Trust,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Referral only,53.3089,-2.9456,Yes,2024-12-01,Verified,
Wirral Foodbank - New Ferry,Wirral,New Ferry,"St Mark's Church, New Chester Road, CH62 1DA",CH62 1DA,Thursday: 13:00-15:00,0151 638 7090,,https://wirral.foodbank.org.uk/,E-referral required,Free,3-day emergency food parcels,,Trussell Trust,N,N,N,Y,N,N,N,13:00:00,15:00:00,Thursday only,Yes,No,No,No,No,No,Referral only,53.3189,-2.9889,Yes,2024-12-01,Verified,
Wirral Foodbank - Moreton,Wirral,Moreton,"Christ the King Church, CH46 6TA",CH46 6TA,Wednesday: 10:00-12:00,0151 638 7090,,https://wirral.foodbank.org.uk/,E-referral required,Free,3-day emergency food parcels,,Trussell Trust,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Referral only,53.4011,-3.0889,Yes,2024-12-01,Verified,
Wirral Foodbank - Prenton,Wirral,Prenton,"St Stephen's Church, Prenton Lane, CH43 2HT",CH43 2HT,Friday: 13:00-15:00,0151 638 7090,,https://wirral.foodbank.org.uk/,E-referral required,Free,3-day emergency food parcels,,Trussell Trust,N,N,N,N,Y,N,N,13:00:00,15:00:00,Friday only,Yes,No,No,No,No,No,Referral only,53.3678,-3.0567,Yes,2024-12-01,Verified,
Wirral Foodbank - Heswall,Wirral,Heswall,"United Reformed Church, Chapel Hill, CH60 4PR",CH60 4PR,Monday: 10:00-12:00,0151 638 7090,,https://wirral.foodbank.org.uk/,E-referral required,Free,3-day emergency food parcels,,Trussell Trust,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Referral only,53.3278,-3.0967,Yes,2024-12-01,Verified,
Wirral Foodbank - West Kirby,Wirral,West Kirby,"West Kirby Methodist Church, CH48 7ER",CH48 7ER,Tuesday: 13:00-15:00,0151 638 7090,,https://wirral.foodbank.org.uk/,E-referral required,Free,3-day emergency food parcels,,Trussell Trust,N,Y,N,N,N,N,N,13:00:00,15:00:00,Tuesday only,Yes,No,No,No,No,No,Referral only,53.3711,-3.1811,Yes,2024-12-01,Verified,
Involve Northwest - Birkenhead,Wirral,Birkenhead,"St James Centre, Laird Street, CH41 8DB",CH41 8DB,Mon-Fri: 09:00-17:00,0151 649 8822,[email],,Drop-in welcome,Free,"Emergency food, advice services",,Community support hub,Y,Y,Y,Y,Y,N,N,09:00:00,17:00:00,Weekdays,Yes,No,No,No,Yes,No,Open access,53.3933,-3.0189,Yes,2024-12-01,Verified,
Tranmere Community Project,Wirral,Tranmere,"Old Chester Road, Tranmere, CH42 0LH",CH42 0LH,Wednesday: 10:00-12:00,0151 650 1953,[email],,Local residents,£3 membership,Community pantry,,Your Local Pantry,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Membership required,53.3744,-3.0056,Yes,2024-12-01,Verified,
North Birkenhead Development Trust,Wirral,North Birkenhead,"Gautby Road, Birkenhead, CH41 7DS",CH41 7DS,Tuesday & Friday: 10:00-14:00,0151 652 2459,[email],,Drop-in,"Free meals, £3 pantry","Food pantry, community meals",,Community development trust,N,Y,N,N,Y,N,N,10:00:00,14:00:00,Tue & Fri,Yes,Yes,No,No,No,No,Open access,53.4033,-3.0244,Yes,2024-12-01,Verified,
Leasowe Community Centre,Wirral,Leasowe,"Twickenham Drive, Leasowe, CH46 1PF",CH46 1PF,Thursday: 11:00-13:00,0151 691 1500,,,Leasowe residents,£2.50,Community shop,,Estate-based service,N,N,N,Y,N,N,N,11:00:00,13:00:00,Thursday only,Yes,No,No,No,No,No,Geographic restriction,53.4089,-3.0844,Yes,2024-12-01,Verified,
St Chad's Pantry,Wirral,Woodchurch,"Woodchurch Road, Birkenhead, CH42 9LJ",CH42 9LJ,Monday: 14:00-16:00,0151 608 1858,,,Membership required,£3.50 per shop,Community pantry,,Your Local Pantry,Y,N,N,N,N,N,N,14:00:00,16:00:00,Monday only,Yes,No,No,No,No,No,Membership required,53.3722,-3.0711,Yes,2024-12-01,Verified,
Bromborough Food Bank,Wirral,Bromborough,"Bromborough Village, CH62 7EU",CH62 7EU,Saturday: 10:00-12:00,07812 453621,,,Referral required,Free,Emergency food parcels,,Independent food bank,N,N,N,N,N,Y,N,10:00:00,12:00:00,Saturday only,Yes,No,No,No,No,No,Referral only,53.3211,-2.9878,Yes,2024-12-01,Verified,
St Helens Foodbank - The Mount,St Helens,Fingerpost,"Parr Mount, Traverse Street, Fingerpost, WA9 1BW",WA9 1BW,Monday: 12:30-14:30,01744 611771,[email],https://sthelens.foodbank.org.uk,Voucher referral required from agencies,Free,3-day emergency food parcels,,Trussell Trust Network,Y,N,N,N,N,N,N,12:30:00,14:30:00,Monday only,Yes,No,No,No,No,No,Referral only,53.4508,-2.7564,Yes,2024-12-01,Verified,
Christian Life Centre - Hope Centre,St Helens,Town Centre,"Atherton Street, St Helens, WA10 2DT",WA10 2DT,Tue & Fri: 11:00-14:30,01744 26414,[email],https://hopecentre.org.uk,Voucher referral required,Free,"Food bank, Baby Basics, mental health support",Sarah McDonagh,Also offers digital skills training,N,Y,N,N,Y,N,N,11:00:00,14:30:00,Tuesday and Friday,Yes,No,No,No,No,No,Referral only,53.4514,-2.7338,Yes,2024-12-01,Verified,
Hope House Day Centre,St Helens,Town Centre,"110 Crab Street, St Helens, WA10 2DJ",WA10 2DJ,Mon-Fri: 09:15-15:30 (Thu/Fri close 14:30),01744 20032,[email],https://hopecentre.org.uk,"Drop-in service, no referral required",Free,"Meals, clothing, showers, laundry, advice",Sarah Barton,For homeless/at risk adults 18+,Y,Y,Y,Y,Y,N,N,09:15:00,15:30:00,Lunch break 12:00-13:00,Yes,Yes,No,Yes,No,No,Open access,53.4518,-2.7329,Yes,2024-12-01,Verified,
Hope Pantry,St Helens,Town Centre,"Wesley Methodist Church, Vincent Street, WA10 1LF",WA10 1LF,"Tue: 11:00-13:00, Thu: 17:00-19:00",01744 26414,Via Hope Centre,https://www.yourlocalpantry.co.uk,Weekly membership £5,£5 per visit,"Fresh fruit/veg, store cupboard (£15-20 worth)",Angela,Your Local Pantry network,N,Y,N,Y,N,N,N,11:00:00,19:00:00,"Tue AM, Thu PM",Yes,No,No,No,No,No,Membership required,53.4516,-2.7335,Yes,2024-12-01,Verified,
St Helens Foodbank - Newton,St Helens,Newton-le-Willows,"St Peter's Church, Church Street, WA12 9SL",WA12 9SL,Wednesday: 10:00-12:00,01744 611771,,https://sthelens.foodbank.org.uk,Voucher referral required,Free,3-day emergency food parcels,,Trussell Trust,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Referral only,53.4533,-2.6328,Yes,2024-12-01,Verified,
St Helens Foodbank - Rainhill,St Helens,Rainhill,"St Ann's Church, View Road, L35 0LQ",L35 0LQ,Thursday: 13:00-15:00,01744 611771,,https://sthelens.foodbank.org.uk,Voucher referral required,Free,3-day emergency food parcels,,Trussell Trust,N,N,N,Y,N,N,N,13:00:00,15:00:00,Thursday only,Yes,No,No,No,No,No,Referral only,53.4156,-2.7678,Yes,2024-12-01,Verified,
St Helens Foodbank - Haydock,St Helens,Haydock,"St Mark's Church, Church Road, WA11 0DJ",WA11 0DJ,Tuesday: 10:00-12:00,01744 611771,,https://sthelens.foodbank.org.uk,Voucher referral required,Free,3-day emergency food parcels,,Trussell Trust,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Referral only,53.4722,-2.6622,Yes,2024-12-01,Verified,
St Helens Foodbank - Moss Bank,St Helens,Moss Bank,"Moss Bank Mission, Moss Bank Road, WA11 8RN",WA11 8RN,Friday: 12:00-14:00,01744 611771,,https://sthelens.foodbank.org.uk,Voucher referral required,Free,3-day emergency food parcels,,Trussell Trust,N,N,N,N,Y,N,N,12:00:00,14:00:00,Friday only,Yes,No,No,No,No,No,Referral only,53.4789,-2.7211,Yes,2024-12-01,Verified,
Salvation Army St Helens,St Helens,Town Centre,"Baldwin Street, St Helens, WA10 2RS",WA10 2RS,Monday: 10:00-12:00,01744 22948,,,Drop-in welcome,Free,"Hot meals, food parcels",,Salvation Army centre,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,Yes,No,No,No,No,Open access,53.4522,-2.7367,Yes,2024-12-01,Verified,
Teardrops Supporting Families,St Helens,Sutton,"Lancots Lane, Sutton, WA9 3EX",WA9 3EX,Mon-Fri: 09:00-16:00,01744 850300,[email],,Families with children,Free with referral,"Emergency food, baby supplies",,Family support charity,Y,Y,Y,Y,Y,N,N,09:00:00,16:00:00,Weekdays,Yes,No,No,No,No,No,Referral only,53.4233,-2.7056,Yes,2024-12-01,Verified,
SHAP Community Pantry,St Helens,Parr,"Parr Children's Centre, Fleet Lane, WA9 2NH",WA9 2NH,Wednesday: 10:00-12:00,01744 678789,,,Membership £3.50,£3.50 per shop,Community pantry,,Your Local Pantry,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Membership required,53.4456,-2.7389,Yes,2024-12-01,Verified,
