Name,Borough,Area,Full_Address,Postcode,Opening_Times,Phone,Email,Website,Requirements,Cost,Services,Contact_Person,Notes,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Opening_Time,Closing_Time,Time_Notes,Service_FoodBank,Service_CommunityMeals,Service_Delivery,Service_Clothing,Service_Utilities,Service_Furniture,Access_Type,Latitude,Longitude,Has_Complete_Info,Last_Updated,Coordinate_Source,Column1
Thatto Heath Community Centre,St Helens,Thatto Heath,"Elephant Lane, WA9 5QB",WA9 5QB,Thursday: 11:00-13:00,01744 23866,,,Local residents,£2 per shop,Community shop,,Discount food shop,N,N,N,Y,N,N,N,11:00:00,13:00:00,Thursday only,Yes,No,No,No,No,No,Geographic restriction,53.4367,-2.7533,Yes,2024-12-01,Verified,
Newton Community Centre Pantry,St Helens,Newton-le-Willows,"Park Road South, WA12 8EJ",WA12 8EJ,Tuesday: 13:00-15:00,01925 222889,,,Membership required,£3.50 per shop,Community pantry,,Your Local Pantry,N,Y,N,N,N,N,N,13:00:00,15:00:00,Tuesday only,Yes,No,No,No,No,No,Membership required,53.4511,-2.6211,Yes,2024-12-01,Verified,
Earlestown Community Pantry,St Helens,Earlestown,"Earlestown Market, WA12 9BN",WA12 9BN,Friday: 10:00-12:00,01925 224731,,,Open to all,£3 per shop,Community pantry,,Market-based pantry,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Open access,53.4489,-2.6378,Yes,2024-12-01,Verified,
St George's Church Huyton,Knowsley,Huyton,"46 Primrose Drive, Huyton, L36 8DW",L36 8DW,Mon & Fri: 12:00-14:00,0151 673 1250,[email],https://knowsley.foodbank.org.uk/,Voucher OR call 0151 538 8243 for self-referral,Free/£3.50 Food Club,"Emergency parcels, toiletries, Food Club",,Trussell Trust Network,Y,N,N,N,Y,N,N,12:00:00,14:00:00,Monday and Friday,Yes,No,No,No,No,No,Referral/self-referral,53.4089,-2.8456,Yes,2024-12-01,Verified,
The Kirkby Centre,Knowsley,Kirkby,"Norwich Way, Kirkby, L32 8XY",L32 8XY,Tuesday: 12:00-14:00,0151 673 1250,[email],https://knowsley.foodbank.org.uk,Voucher OR call 0151 538 8243,Free,"Emergency 3-day food parcels, toiletries",,"Under library, look for Poco's",N,Y,N,N,N,N,N,12:00:00,14:00:00,Tuesday only,Yes,No,No,No,No,No,Referral/self-referral,53.4811,-2.8956,Yes,2024-12-01,Verified,
Big Help Project HQ,Knowsley,Page Moss,"Hope Place, 410 East Prescot Road, Liverpool, L14 2EQ",L14 2EQ,Mon-Fri: 09:00-17:00,0151 538 8243,[email],https://bighelpproject.com,Call for self-referral or get voucher,Free/£3.50-£10 Food Club,"Foodbank, Food Club, Debt Advice, Baby Basics",,Multiple services available,Y,Y,Y,Y,Y,N,N,09:00:00,17:00:00,Weekdays,Yes,No,No,No,Yes,No,Self-referral available,53.4033,-2.8678,Yes,2024-12-01,Verified,
Knowsley Foodbank - Halewood,Knowsley,Halewood,"St Nicholas Church, Church Road, L26 6LB",L26 6LB,Wednesday: 12:00-14:00,0151 673 1250,,https://knowsley.foodbank.org.uk,Voucher OR self-referral,Free,Emergency food parcels,,Trussell Trust,N,N,Y,N,N,N,N,12:00:00,14:00:00,Wednesday only,Yes,No,No,No,No,No,Referral/self-referral,53.3589,-2.8311,Yes,2024-12-01,Verified,
Knowsley Foodbank - Prescot,Knowsley,Prescot,"St Mary's Church, Vicarage Place, L34 1LA",L34 1LA,Thursday: 10:00-12:00,0151 673 1250,,https://knowsley.foodbank.org.uk,Voucher OR self-referral,Free,Emergency food parcels,,Trussell Trust,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Referral/self-referral,53.4289,-2.8056,Yes,2024-12-01,Verified,
Knowsley Foodbank - Stockbridge Village,Knowsley,Stockbridge Village,"The Withens, L28 1AB",L28 1AB,Friday: 10:00-12:00,0151 673 1250,,https://knowsley.foodbank.org.uk,Voucher OR self-referral,Free,Emergency food parcels,,Trussell Trust,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Referral/self-referral,53.4333,-2.8567,Yes,2024-12-01,Verified,
First Ark Social Kitchen,Knowsley,Huyton,"Liverpool Road, Huyton, L36 9XP",L36 9XP,Tuesday: 12:00-14:00,0151 480 7878,,,Open to all,Free,"Community meals, food parcels",,Social kitchen project,N,Y,N,N,N,N,N,12:00:00,14:00:00,Tuesday only,Yes,Yes,No,No,No,No,Open access,53.4111,-2.8389,Yes,2024-12-01,Verified,
Knowsley Community College Pantry,Knowsley,Roby,"Roby Campus, Rupert Road, L36 9TD",L36 9TD,Wednesday: 14:00-16:00,0151 477 5850,,,Students and families,Free for students,Food parcels for students,,Education-based support,N,N,Y,N,N,N,N,14:00:00,16:00:00,Wednesday only,Yes,No,No,No,No,No,Student access,53.4122,-2.8522,Yes,2024-12-01,Verified,
L36 Community Centre,Knowsley,Huyton,"Roby Road, Huyton, L36 4HD",L36 4HD,Monday: 10:00-12:00,0151 449 2121,,,Local residents,£3.50 per shop,Community pantry,,Your Local Pantry,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Geographic restriction,53.4078,-2.8456,Yes,2024-12-01,Verified,
Tower Hill Community Centre,Knowsley,Tower Hill,"Kirkby, L33 1XG",L33 1XG,Thursday: 10:00-12:00,0151 546 4141,,,Kirkby residents,£2 per shop,Community shop,,Estate-based service,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Geographic restriction,53.4856,-2.8922,Yes,2024-12-01,Verified,
Northwood Community Centre,Knowsley,Northwood,"Kirkby, L33 6UE",L33 6UE,Tuesday: 11:00-13:00,0151 548 3434,,,Drop-in,Free meals,Community meals,,Hot meal service,N,Y,N,N,N,N,N,11:00:00,13:00:00,Tuesday only,No,Yes,No,No,No,No,Open access,53.4922,-2.9011,Yes,2024-12-01,Verified,
Court Hey Community Centre,Knowsley,Court Hey,"Roby Road, L36 4NX",L36 4NX,Friday: 10:00-12:00,0151 489 1398,,,Members only,£3 per shop,Community pantry,,Your Local Pantry,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Membership required,53.4056,-2.8433,Yes,2024-12-01,Verified,
St Columba's Church Pantry,Knowsley,Huyton,"Hillside Road, Huyton, L36 8BL",L36 8BL,Saturday: 10:00-12:00,0151 480 1817,,,Open to all,£3.50 per shop,Community pantry,,Weekend service,N,N,N,N,N,Y,N,10:00:00,12:00:00,Saturday only,Yes,No,No,No,No,No,Open access,53.4144,-2.8411,Yes,2024-12-01,Verified,
St Leonard's Youth & Community Centre,Sefton,Bootle,"60 Peel Road, Bootle, L20 4RW",L20 4RW,Friday: 10:30-14:30,0151 933 1300,[email],southsefton.foodbank.org.uk,Professional referral voucher required,Free,"3-day parcels, toiletries, household goods",Gayle,Trussell Trust Network,N,N,N,N,Y,N,N,10:30:00,14:30:00,Friday only,Yes,No,No,No,No,No,Referral only,53.4547,-2.9896,Yes,2024-12-01,Verified,
Waterloo Town Hall,Sefton,Waterloo,"Great Georges Road, Waterloo, L22 1RB",L22 1RB,Mon/Thu/Fri: 13:00-15:00,0151 933 1300,[email],southsefton.foodbank.org.uk,Professional referral voucher required,Free,"3-day emergency food parcels, toiletries",,Access from Town Hall car park,Y,N,N,Y,Y,N,N,13:00:00,15:00:00,Mon/Thu/Fri PM,Yes,No,No,No,No,No,Referral only,53.4771,-3.0361,Yes,2024-12-01,Verified,
South Sefton Foodbank - Seaforth,Sefton,Seaforth,"St Thomas' Church, Great Georges Road, L21 1PW",L21 1PW,Tuesday: 10:00-12:00,0151 933 1300,,southsefton.foodbank.org.uk,Referral voucher required,Free,3-day emergency food parcels,,Trussell Trust,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Referral only,53.4667,-3.0056,Yes,2024-12-01,Verified,
South Sefton Foodbank - Litherland,Sefton,Litherland,"St Philip's Church, Hatton Hill Road, L21 9HD",L21 9HD,Wednesday: 13:00-15:00,0151 933 1300,,southsefton.foodbank.org.uk,Referral voucher required,Free,3-day emergency food parcels,,Trussell Trust,N,N,Y,N,N,N,N,13:00:00,15:00:00,Wednesday only,Yes,No,No,No,No,No,Referral only,53.4722,-2.9978,Yes,2024-12-01,Verified,
South Sefton Foodbank - Crosby,Sefton,Crosby,"St Luke's Church, Liverpool Road, L23 5TE",L23 5TE,Thursday: 10:00-12:00,0151 933 1300,,southsefton.foodbank.org.uk,Referral voucher required,Free,3-day emergency food parcels,,Trussell Trust,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Referral only,53.4833,-3.0311,Yes,2024-12-01,Verified,
South Sefton Foodbank - Netherton,Sefton,Netherton,"St Oswald's Church, Church Road, L30 3PA",L30 3PA,Monday: 13:00-15:00,0151 933 1300,,southsefton.foodbank.org.uk,Referral voucher required,Free,3-day emergency food parcels,,Trussell Trust,Y,N,N,N,N,N,N,13:00:00,15:00:00,Monday only,Yes,No,No,No,No,No,Referral only,53.4744,-2.9711,Yes,2024-12-01,Verified,
Victoria Centre Southport,Sefton,Southport,"197a Sussex Road, Southport, PR8 6DG",PR8 6DG,Mon-Fri: 10:00-15:00,01704 264505,[email],compassionacts.uk,Professional referral voucher required,Free,"3-day parcels, advice, debt support",,Compassion Acts main hub,Y,Y,Y,Y,Y,N,N,10:00:00,15:00:00,Weekdays,Yes,No,No,No,Yes,No,Referral only,53.6483,-3.0056,Yes,2024-12-01,Verified,
Compassion Acts Food Pantry,Sefton,Southport,"Victoria Centre, 197a Sussex Road, Southport, PR8 6DG",PR8 6DG,Contact for schedule,01704 264505,[email],compassionacts.uk/food-pantry,Weekly membership £5-£7.50,£5-£7.50 per week,"Weekly shopping £15-20 value, toiletries",,Choice-based shopping,N,N,N,N,N,N,N,,,Contact for times,Yes,No,No,No,No,No,Membership required,53.6483,-3.0056,Yes,2024-12-01,Verified,
Birkdale Pantry,Sefton,Birkdale,"St James Church, York Road, PR8 2AZ",PR8 2AZ,Tuesday: 10:00-12:00,01704 264505,,compassionacts.uk,Membership £5,£5 per shop,Community pantry,,Compassion Acts pantry,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Membership required,53.6356,-3.0189,Yes,2024-12-01,Verified,
Southport Soup Kitchen,Sefton,Southport,"London Street, PR9 0UE",PR9 0UE,Mon/Wed/Fri: 18:00-19:00,07737 141472,,,Drop-in - no referral,Free,"Hot meals, sandwiches",,Evening service,Y,N,Y,N,Y,N,N,18:00:00,19:00:00,Mon/Wed/Fri evenings,No,Yes,No,No,No,No,Open access,53.6456,-3.0089,Yes,2024-12-01,Verified,
St Marie's Pantry,Sefton,Southport,"Standish Street, PR9 0JS",PR9 0JS,Thursday: 11:00-13:00,01704 534838,,,Open to all,£3 per shop,Community pantry,,Your Local Pantry,N,N,N,Y,N,N,N,11:00:00,13:00:00,Thursday only,Yes,No,No,No,No,No,Open access,53.6444,-3.0067,Yes,2024-12-01,Verified,
Ainsdale Community Pantry,Sefton,Ainsdale,"Ainsdale Village Church, Station Road, PR8 3HP",PR8 3HP,Wednesday: 14:00-16:00,01704 576611,,,Membership required,£3.50 per shop,Community pantry,,Your Local Pantry,N,N,Y,N,N,N,N,14:00:00,16:00:00,Wednesday only,Yes,No,No,No,No,No,Membership required,53.6011,-3.0422,Yes,2024-12-01,Verified,
Formby Community Pantry,Sefton,Formby,"Holy Trinity Church, Church Road, L37 3ND",L37 3ND,Friday: 10:00-12:00,01704 871171,,,Formby residents,£3.50 per shop,Community pantry,,Your Local Pantry,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Geographic restriction,53.5567,-3.0711,Yes,2024-12-01,Verified,
Maghull Community Pantry,Sefton,Maghull,"Maghull Baptist Church, Liverpool Road, L31 7BB",L31 7BB,Tuesday: 10:00-12:00,0151 526 1147,,,Open to all,£3 per shop,Community pantry,,Your Local Pantry,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Open access,53.5067,-2.9433,Yes,2024-12-01,Verified,
Aintree Community Pantry,Sefton,Aintree,"Old Roan Library, L10 2JJ",L10 2JJ,Thursday: 13:00-15:00,0151 525 2226,,,Local residents,£3 per shop,Community pantry,,Library-based service,N,N,N,Y,N,N,N,13:00:00,15:00:00,Thursday only,Yes,No,No,No,No,No,Geographic restriction,53.4889,-2.9356,Yes,2024-12-01,Verified,
Melling Community Pantry,Sefton,Melling,"St Thomas Church, Waddicar Lane, L31 1DZ",L31 1DZ,Monday: 11:00-13:00,0151 546 3223,,,Open to all,£2.50 per shop,Community pantry,,Budget pantry,Y,N,N,N,N,N,N,11:00:00,13:00:00,Monday only,Yes,No,No,No,No,No,Open access,53.4978,-2.9089,Yes,2024-12-01,Verified,
Liverpool Citizens Support Scheme,Liverpool,Citywide,"Cunard Building, Water Street, Liverpool L3 1AH",L3 1AH,Mon-Fri: 08:00-18:00,0800 456 1523,[email],liverpool.gov.uk,"Over 16, unemployed/low income, benefits",Free,"Food vouchers, energy vouchers, furniture",,Max 2 awards in 12 months,Y,Y,Y,Y,Y,N,N,08:00:00,18:00:00,Phone service,Yes,No,No,No,Yes,Yes,Direct application,53.4058,-2.9959,Yes,2024-12-01,Verified,
Wirral Emergency Financial Support,Wirral,Borough-wide,Apply by phone,,Mon-Fri: 09:00-17:00,[phone],,,"Vulnerable residents in crisis, low income",Free,"3-day food supplies, energy vouchers",,"Option 4, Out-of-hours: [phone]",Y,Y,Y,Y,Y,N,N,09:00:00,17:00:00,Phone service,Yes,No,No,No,Yes,Yes,Direct application,53.3744,-3.0778,Yes,2024-12-01,Verified,
Sefton Emergency Limited Assistance,Sefton,Borough-wide,Online or One Stop Shops,,Mon-Fri: 09:00-16:00,0151 934 3377,,sefton.gov.uk/elas,"Severe hardship, receiving benefits",Free,"Food vouchers, energy credit, travel, essentials",,Max 3 awards in 12 months,Y,Y,Y,Y,Y,N,N,09:00:00,16:00:00,Online/phone,Yes,No,No,No,Yes,Yes,Direct application,53.5033,-2.9704,Yes,2024-12-01,Verified,
Knowsley Crisis Support,Knowsley,Borough-wide,Apply by phone,,Mon-Fri: 09:00-17:00,[phone],,knowsley.gov.uk,Knowsley residents in emergency,Free,"Food vouchers, fuel vouchers, furniture",,Contact Centre,Y,Y,Y,Y,Y,N,N,09:00:00,17:00:00,Phone service,Yes,No,No,No,Yes,Yes,Direct application,53.455,-2.8528,Yes,2024-12-01,Verified,
St Helens Household Support Fund,St Helens,Borough-wide,Apply by phone,,Mon-Fri: 09:00-17:00,[phone],,sthelens.gov.uk,"Low-income households, crisis situations",Free,"Supermarket vouchers, fuel support, furniture",,,Y,Y,Y,Y,Y,N,N,09:00:00,17:00:00,Phone service,Yes,No,No,No,Yes,Yes,Direct application,53.4508,-2.7422,Yes,2024-12-01,Verified,
Feeding Liverpool Mobile Unit,Liverpool,Various,Mobile unit - various locations,,Check website for schedule,0151 737 2888,[email],feedingliverpool.org,Open to all,Free,"Hot meals, sandwiches",,Mobile service,Y,Y,Y,Y,Y,N,N,,,Various locations,No,Yes,Yes,No,No,No,Open access,53.4084,-2.9916,Yes,2024-12-01,Verified,
Whitechapel Centre,Liverpool,City Centre,"Langsdale Street, Liverpool, L3 8DT",L3 8DT,Daily: 08:00-20:00,0151 207 7617,[email],whitechapel.org.uk,Homeless/vulnerable adults,Free,"Meals, food parcels, support services",,Homelessness charity,Y,Y,Y,Y,Y,Y,Y,08:00:00,20:00:00,Daily service,Yes,Yes,No,Yes,Yes,No,Open access,53.4089,-2.9789,Yes,2024-12-01,Verified,
YMCA Liverpool,Liverpool,City Centre,"131 Mount Pleasant, Liverpool, L3 5TF",L3 5TF,Mon-Fri: 09:00-17:00,0151 709 9516,[email],,Young people 16-35,Free with referral,"Emergency food, accommodation support",,Youth-focused,Y,Y,Y,Y,Y,N,N,09:00:00,17:00:00,Weekdays,Yes,No,No,No,Yes,Yes,Age restricted,53.4033,-2.9711,Yes,2024-12-01,Verified,
L6 Community Centre,Liverpool,L6,"Breckfield Road North, Liverpool, L6 4BU",L6 4BU,Wednesday: 12:00-14:00,0151 263 4963,,,Drop-in welcome,Free,"Community meals, food parcels",,Community hub,N,N,Y,N,N,N,N,12:00:00,14:00:00,Wednesday only,Yes,Yes,No,No,No,No,Open access,53.4256,-2.9556,Yes,2024-12-01,Verified,
Florrie Community Centre,Liverpool,Dingle,"Mill Street, Liverpool, L8 5SG",L8 5SG,Tuesday: 10:00-12:00,0151 728 0908,[email],,Local residents,£3 per shop,Community pantry,,Historic venue,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Geographic restriction,53.3833,-2.9667,Yes,2024-12-01,Verified,
Granby Toxteth Development Trust,Liverpool,Toxteth,"Granby Street, Liverpool, L8 2XU",L8 2XU,Thursday: 11:00-13:00,0151 726 0168,[email],,L8 residents,Free,Food distribution,,Community development,N,N,N,Y,N,N,N,11:00:00,13:00:00,Thursday only,Yes,No,No,No,No,No,Geographic restriction,53.3844,-2.9633,Yes,2024-12-01,Verified,
Asylum Link Merseyside,Liverpool,City Centre,"St Anne's Centre, Overbury Street, L7 3HJ",L7 3HJ,Mon/Wed/Fri: 10:00-14:00,0151 709 1713,[email],,Asylum seekers/refugees,Free,"Food parcels, hot meals",,Refugee support,Y,N,Y,N,Y,N,N,10:00:00,14:00:00,Mon/Wed/Fri,Yes,Yes,No,Yes,No,No,Status restricted,53.3989,-2.9622,Yes,2024-12-01,Verified,
LCVS Food Hub,Liverpool,Various,Various community centres,,Mon-Fri varies by location,0151 705 2600,[email],,Referred clients,Free,Food distribution network,,Partnership scheme,Y,Y,Y,Y,Y,N,N,,,Various locations,Yes,No,Yes,No,No,No,Referral only,53.4084,-2.9916,Yes,2024-12-01,Verified,
FareShare Liverpool,Liverpool,Old Swan,"Unit 6, Lister Drive, L13 8HH",L13 8HH,Mon-Fri: 08:00-16:00,0151 230 1919,[email],,Charities/community groups,Membership fee,Surplus food redistribution,,Not direct to public,Y,Y,Y,Y,Y,N,N,08:00:00,16:00:00,Weekdays,Yes,No,No,No,No,No,Organizations only,53.4133,-2.9089,Yes,2024-12-01,Verified,
Gingerbread Merseyside,Liverpool,Various,Various locations,,Contact for times,0151 233 6633,[email],,Single parent families,Free with referral,"Emergency food, family support",,Single parents focus,Y,Y,Y,Y,Y,N,N,,,Contact for details,Yes,No,No,No,Yes,No,Family status,53.4084,-2.9916,Yes,2024-12-01,Verified,
KIND Liverpool,Liverpool,Kensington,"Edge Lane, Liverpool, L7 9NJ",L7 9NJ,Tuesday: 18:00-20:00,0151 708 7008,[email],,Vulnerable women,Free,"Food parcels, support services",,Women's charity,N,Y,N,N,N,N,N,18:00:00,20:00:00,Tuesday evening,Yes,No,No,Yes,No,No,Gender specific,53.4022,-2.9456,Yes,2024-12-01,Verified,
Nugent Care Pantry,Liverpool,Various,Multiple locations across Liverpool,,Varies by location,0151 261 2000,[email],,Families in need,Free with referral,"Food support, family services",,Catholic charity,Y,Y,Y,Y,Y,N,N,,,Various times,Yes,No,No,No,Yes,No,Referral only,53.4084,-2.9916,Yes,2024-12-01,Verified,
PSS Community Hub,Liverpool,Everton,"88 Everton Road, Liverpool, L6 2EP",L6 2EP,Monday: 10:00-14:00,0151 702 5555,[email],,Local residents,Free,"Community meals, advice",,Wellbeing support,Y,N,N,N,N,N,N,10:00:00,14:00:00,Monday only,No,Yes,No,No,Yes,No,Open access,53.4178,-2.9667,Yes,2024-12-01,Verified,
SEEDS Community Shop,Liverpool,Huyton,"Page Moss, Liverpool, L14",L14,Saturday: 10:00-13:00,07960 285644,,,Local residents,£3 per shop,Community shop,,Weekend service,N,N,N,N,N,Y,N,10:00:00,13:00:00,Saturday only,Yes,No,No,No,No,No,Geographic restriction,53.4089,-2.8678,Yes,2024-12-01,Verified,
Tuebrook Community Centre,Liverpool,Tuebrook,"West Derby Road, Liverpool, L6 4BX",L6 4BX,Thursday: 12:00-14:00,0151 260 9757,,,Open to all,Free meals,Community lunch,,Thursday lunch club,N,N,N,Y,N,N,N,12:00:00,14:00:00,Thursday only,No,Yes,No,No,No,No,Open access,53.4267,-2.9478,Yes,2024-12-01,Verified,
West Everton Community Council,Liverpool,Everton,"Bute Street, Liverpool, L5 3LA",L5 3LA,Tuesday: 10:00-12:00,0151 282 0303,[email],,Local residents,£2 per shop,Community shop,,Discount food,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Geographic restriction,53.4222,-2.9689,Yes,2024-12-01,Verified,
Windsor Community Centre,Liverpool,Toxteth,"Windsor Street, Liverpool, L8 8EL",L8 8EL,Wednesday: 12:00-14:00,0151 708 9690,,,Drop-in,Free,Community meals,,Lunch club,N,N,Y,N,N,N,N,12:00:00,14:00:00,Wednesday only,No,Yes,No,No,No,No,Open access,53.3822,-2.9644,Yes,2024-12-01,Verified,
Yew Tree Community Centre,Liverpool,West Derby,"Berryford Road, Liverpool, L14 4ED",L14 4ED,Friday: 10:00-12:00,0151 228 2453,,,Local residents,£3 per shop,Community pantry,,Your Local Pantry,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Geographic restriction,53.4167,-2.8867,Yes,2024-12-01,Verified,
